,children,confirm,confirmAdd,confirmAddCut,confirmCompare,continent,date,dead,deadCompare,heal,healCompare,isUpdated,name,nowConfirm,nowConfirmCompare,suspect
3,"[{'name': '伦巴第', 'date': '04.27', 'nameMap': 'Lombardy', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 72889, 'suspect': 0, 'dead': 13325, 'heal': 24398}, {'name': '皮埃蒙特', 'date': '04.27', 'nameMap': 'Piemont', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 24820, 'suspect': 0, 'dead': 2823, 'heal': 6478}, {'name': '艾米利亚-罗马涅', 'date': '04.27', 'nameMap': 'Emilia-Romagna', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 24450, 'suspect': 0, 'dead': 3386, 'heal': 8723}, {'name': '威尼托', 'date': '04.27', 'nameMap': 'Veneto', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 17471, 'suspect': 0, 'dead': 1315, 'heal': 7018}, {'name': '托斯卡纳', 'date': '04.27', 'nameMap': 'Tuscany', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 9147, 'suspect': 0, 'dead': 778, 'heal': 2300}, {'name': '利古里亚', 'date': '04.27', 'nameMap': 'Liguria', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 7488, 'suspect': 0, 'dead': 1114, 'heal': 2894}, {'name': '拉齐奥', 'date': '04.27', 'nameMap': 'Lazio', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 6309, 'suspect': 0, 'dead': 389, 'heal': 1347}, {'name': '马尔凯', 'date': '04.27', 'nameMap': 'Marche', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 6111, 'suspect': 0, 'dead': 879, 'heal': 1924}, {'name': '坎帕尼亚', 'date': '04.27', 'nameMap': 'Campania', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 4331, 'suspect': 0, 'dead': 345, 'heal': 1062}, {'name': '阿普利亚', 'date': '04.27', 'nameMap': 'Apulia', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 3948, 'suspect': 0, 'dead': 399, 'heal': 612}, {'name': '特伦蒂诺-上阿迪杰', 'date': '04.27', 'nameMap': 'Trentino-Alto Adige - Südtirol', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 3894, 'suspect': 0, 'dead': 405, 'heal': 1807}, {'name': '西西里', 'date': '04.27', 'nameMap': 'Sicily', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 3055, 'suspect': 0, 'dead': 228, 'heal': 720}, {'name': '弗留利-威尼斯-朱利亚', 'date': '04.27', 'nameMap': 'Friuli Venezia Giulia', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 2917, 'suspect': 0, 'dead': 264, 'heal': 1405}, {'name': '阿布鲁佐', 'date': '04.27', 'nameMap': 'Abruzzo', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 2859, 'suspect': 0, 'dead': 295, 'heal': 496}, {'name': '博尔扎诺', 'date': '04.27', 'nameMap': 'Bolzano', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 2481, 'suspect': 0, 'dead': 269, 'heal': 1218}, {'name': '翁布里亚', 'date': '04.27', 'nameMap': 'Umbria', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1368, 'suspect': 0, 'dead': 64, 'heal': 1008}, {'name': '撒丁岛', 'date': '04.27', 'nameMap': 'Sardinia', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1280, 'suspect': 0, 'dead': 109, 'heal': 388}, {'name': '瓦莱达奥斯塔', 'date': '04.27', 'nameMap': 'Aosta Valley', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1106, 'suspect': 0, 'dead': 131, 'heal': 721}, {'name': '卡拉布里亚', 'date': '04.27', 'nameMap': 'Calabria', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1089, 'suspect': 0, 'dead': 80, 'heal': 212}, {'name': '巴西利卡塔', 'date': '04.27', 'nameMap': 'Basilicata', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 366, 'suspect': 0, 'dead': 25, 'heal': 122}, {'name': '莫利塞', 'date': '04.27', 'nameMap': 'Molise', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 296, 'suspect': 0, 'dead': 21, 'heal': 75}, {'name': '地区待确认', 'date': '03.30', 'nameMap': '', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 0, 'suspect': 0, 'dead': 0, 'heal': 0}]",97689,0,0,0,欧洲,03.30,10779,0,13030,0,False,意大利,73880,0,0
4,,63929,0,0,0,欧洲,03.30,560,0,9211,0,False,德国,54158,0,0
5,"[{'name': '地区待确认', 'date': '03.30', 'nameMap': '', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 19857, 'suspect': 0, 'dead': 2757, 'heal': 13911}, {'name': '德黑兰省', 'date': '03.23', 'nameMap': 'Tehran', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 5098, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '伊斯法罕省', 'date': '03.23', 'nameMap': 'Esfahan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1979, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '马赞德兰省', 'date': '03.23', 'nameMap': 'Mazandaran', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1700, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '吉兰省', 'date': '03.23', 'nameMap': 'Gilan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1191, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '库姆省', 'date': '03.23', 'nameMap': 'Qom', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1178, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '厄尔布尔士省', 'date': '03.23', 'nameMap': 'Alborz', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1177, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '中央省', 'date': '03.23', 'nameMap': 'Markazi', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 882, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '拉扎维霍拉桑省', 'date': '03.23', 'nameMap': 'Razavi Khorasan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 858, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '东阿塞拜疆省', 'date': '03.23', 'nameMap': 'East Azarbaijan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 813, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '亚兹德省', 'date': '03.23', 'nameMap': 'Yazd', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 725, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '加兹温省', 'date': '03.23', 'nameMap': 'Qazvin', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 669, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '塞姆南省', 'date': '03.23', 'nameMap': 'Semnan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 645, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '法尔斯省', 'date': '03.23', 'nameMap': 'Fars', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 505, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '洛雷斯坦省', 'date': '03.23', 'nameMap': 'Lorestan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 476, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '胡泽斯坦省', 'date': '03.23', 'nameMap': 'Khuzestan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 444, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '西阿塞拜疆省', 'date': '03.23', 'nameMap': 'West Azarbaijan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 395, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '赞詹省', 'date': '03.23', 'nameMap': 'Zanjan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 394, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '古列斯坦省', 'date': '03.23', 'nameMap': 'Golestan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 391, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '阿尔达比勒省', 'date': '03.23', 'nameMap': 'Ardebil', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 289, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '哈马丹省', 'date': '03.23', 'nameMap': 'Hamadan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 243, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '库尔德斯坦省', 'date': '03.23', 'nameMap': 'Kordestan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 238, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '伊拉姆省', 'date': '03.23', 'nameMap': 'Ilam', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 183, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '南霍拉桑省', 'date': '03.23', 'nameMap': 'South Khorasan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 178, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '克尔曼沙省', 'date': '03.23', 'nameMap': 'Kermanshah', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 175, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '克尔曼省', 'date': '03.23', 'nameMap': 'Kerman', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 169, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '北霍拉桑省', 'date': '03.23', 'nameMap': 'North Khorasan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 165, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '霍尔木兹甘省', 'date': '03.23', 'nameMap': 'Hormozgan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 148, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '锡斯坦俾路支斯坦省', 'date': '03.23', 'nameMap': 'Sistan and Baluchestan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 134, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '科吉卢耶博韦艾哈迈德省', 'date': '03.23', 'nameMap': 'Kohgiluyeh and Buyer Ahmad', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 73, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '恰马哈勒巴赫蒂亚里省', 'date': '03.23', 'nameMap': 'Chahar Mahall and Bakhtiari', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 68, 'suspect': 0, 'dead': 0, 'heal': 0}, {'name': '布什尔省', 'date': '03.23', 'nameMap': 'Bushehr', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 55, 'suspect': 0, 'dead': 0, 'heal': 0}]",44606,0,0,0,亚洲,03.31,2898,0,14656,0,False,伊朗,27052,0,0
6,,44526,0,0,0,北美洲,04.25,2386,0,15479,0,False,加拿大,26661,0,0
7,,40751,0,0,0,欧洲,03.30,2612,0,7238,0,False,法国,30901,0,0
8,,15526,0,0,0,欧洲,03.30,312,0,1823,0,False,瑞士,13391,0,0
9,,14476,0,0,0,欧洲,04.17,410,0,8986,0,False,奥地利,5080,0,0
10,,11899,0,0,0,欧洲,03.30,513,0,1527,0,False,比利时,9859,0,0
11,,11814,0,0,0,欧洲,03.30,864,0,253,0,False,荷兰,10697,0,0
12,"[{'name': '大邱', 'date': '04.27', 'nameMap': 'Daegu', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 6847, 'suspect': 0, 'dead': 169, 'heal': 6040}, {'name': '庆尚北道', 'date': '04.27', 'nameMap': 'North Gyeongsang', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 1364, 'suspect': 0, 'dead': 52, 'heal': 1114}, {'name': '京畿道', 'date': '04.27', 'nameMap': 'Gyeonggi', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 671, 'suspect': 0, 'dead': 14, 'heal': 470}, {'name': '首尔', 'date': '04.27', 'nameMap': 'Seoul', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 629, 'suspect': 0, 'dead': 2, 'heal': 393}, {'name': '地区待确认', 'date': '04.27', 'nameMap': '', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 436, 'suspect': 0, 'dead': 0, 'heal': 123}, {'name': '忠清南道', 'date': '04.27', 'nameMap': 'South Chungcheong', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 142, 'suspect': 0, 'dead': 0, 'heal': 123}, {'name': '釜山', 'date': '04.27', 'nameMap': 'Busan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 137, 'suspect': 0, 'dead': 3, 'heal': 117}, {'name': '庆尚南道', 'date': '04.27', 'nameMap': 'South Gyeongsang', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 117, 'suspect': 0, 'dead': 0, 'heal': 94}, {'name': '仁川', 'date': '04.27', 'nameMap': 'Incheon', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 92, 'suspect': 0, 'dead': 0, 'heal': 58}, {'name': '江原道', 'date': '04.27', 'nameMap': 'Gangwon', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 53, 'suspect': 0, 'dead': 2, 'heal': 35}, {'name': '世宗', 'date': '04.27', 'nameMap': 'Sejong', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 46, 'suspect': 0, 'dead': 0, 'heal': 35}, {'name': '忠清北道', 'date': '04.27', 'nameMap': 'North Chungcheong', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 45, 'suspect': 0, 'dead': 0, 'heal': 40}, {'name': '蔚山', 'date': '04.27', 'nameMap': 'Ulsan', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 43, 'suspect': 0, 'dead': 1, 'heal': 36}, {'name': '大田', 'date': '04.27', 'nameMap': 'Daejeon', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 40, 'suspect': 0, 'dead': 0, 'heal': 34}, {'name': '光州', 'date': '04.27', 'nameMap': 'Gwangju', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 30, 'suspect': 0, 'dead': 0, 'heal': 25}, {'name': '全罗北道', 'date': '04.27', 'nameMap': 'North Jeolla', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 18, 'suspect': 0, 'dead': 0, 'heal': 10}, {'name': '全罗南道', 'date': '04.27', 'nameMap': 'South Jeolla', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'heal': 9}, {'name': '济州岛', 'date': '04.27', 'nameMap': 'Jeju', 'isUpdated': False, 'confirmAdd': 0, 'confirmAddCut': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'heal': 8}]",9976,0,0,0,亚洲,04.02,169,0,5828,0,False,韩国,3979,0,0
13,,9217,0,0,0,亚洲,03.30,131,0,105,0,False,土耳其,8981,0,0
14,,8275,233,0,3810,欧洲,04.28,162,68,1209,1091,True,塞尔维亚,6904,2651,0
15,,6408,0,0,0,欧洲,03.30,140,0,43,0,False,葡萄牙,6225,0,0
16,,4347,0,0,0,亚洲,03.30,15,0,139,0,False,以色列,4193,0,0
17,,4284,0,0,0,欧洲,03.30,26,0,7,0,False,挪威,4251,0,0
18,,4256,0,0,0,南美洲,03.30,136,0,6,0,False,巴西,4114,0,0
19,,4245,0,0,0,大洋洲,03.30,18,0,244,0,False,澳大利亚,3983,0,0
20,,3700,0,0,0,欧洲,03.30,110,0,16,0,False,瑞典,3574,0,0
21,,2817,0,0,0,欧洲,03.30,16,0,11,0,False,捷克,2790,0,0
22,,2724,0,0,0,欧洲,03.30,72,0,73,0,False,丹麦,2579,0,0
23,,2626,0,0,0,亚洲,03.30,37,0,479,0,False,马来西亚,2110,0,0
24,,2615,0,0,0,欧洲,03.30,46,0,5,0,False,爱尔兰,2564,0,0
25,,2449,0,0,0,南美洲,03.30,8,0,156,0,False,智利,2285,0,0
26,,1988,0,0,0,欧洲,03.30,22,0,40,0,False,卢森堡,1926,0,0
27,,1952,0,0,0,欧洲,03.30,46,0,206,0,False,罗马尼亚,1700,0,0
28,,1924,0,0,0,南美洲,03.30,58,0,3,0,False,厄瓜多尔,1863,0,0
29,,1905,0,0,0,欧洲,03.30,26,0,7,0,False,波兰,1872,0,0
30,,1836,0,0,0,欧洲,03.30,9,0,66,0,False,俄罗斯,1761,0,0
